location_name,datetime,tempmax,tempmin,temp_daily,humidity
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/30/2001,76.8,63.8,69,69.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/31/2001,68.7,58.8,63.3,67.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/1/2001,68.2,55.6,62.2,63.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/2/2001,69.9,54.2,62.5,69.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/3/2001,73.7,60.3,66.2,79.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/4/2001,75.3,57.3,64.7,82.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/5/2001,68.3,54.9,60.5,86.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/6/2001,70.5,54.1,61.2,76.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/7/2001,67.9,57.3,61.6,80.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/8/2001,68.7,56.4,62.2,84.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/9/2001,68.1,57.4,62.8,71.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/10/2001,64.2,52.9,57.8,84.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/11/2001,65.4,51.6,57,74.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/12/2001,62,53.2,58.6,95.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/13/2001,69.5,59.8,63.4,90.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/14/2001,75.1,63.7,68.4,88.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/15/2001,80.6,60.3,70.9,80.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/16/2001,82.8,65.6,72.8,77
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/17/2001,73.8,60.6,66.9,71.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/18/2001,74.2,55.6,65.3,72.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/19/2001,70.4,58.6,63.8,88.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/20/2001,76.7,61.3,68,82.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/21/2001,71.7,58.6,65.1,82.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/22/2001,74.5,53.5,65.3,69.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/23/2001,71.2,53.7,64.9,84.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/24/2001,64.5,58.9,62.4,92.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/25/2001,74.8,59.1,65.8,87.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/26/2001,73.5,61.3,66.8,89.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/27/2001,66.3,57.3,61.7,75.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/28/2001,62.7,54.6,58.5,67.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/29/2001,69.9,53.2,60.1,75.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/30/2001,67.9,49.8,60.2,80
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/31/2001,68.1,59.1,63,77.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/1/2001,67.9,53.7,60.6,86.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/2/2001,61.3,50.3,57.2,90.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/3/2001,66.3,53.9,59.9,85.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/4/2001,64,55.4,58.6,86.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/5/2001,66.3,49.9,58.3,85.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/6/2001,60.8,52.1,57,83.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/7/2001,62.7,52.9,56.3,81.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/8/2001,55.9,48.9,52,88
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/9/2001,60.4,48.3,54.2,94
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/10/2001,59.3,50.3,55.1,79.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/11/2001,59.1,46.5,53,88.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/12/2001,62.2,44.5,53.4,87.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/13/2001,57.3,48.3,53.7,93.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/14/2001,62.7,44.5,53.7,86.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/15/2001,60.9,53.5,55.7,91.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/16/2001,64,44.7,55,87.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/17/2001,62.7,51.9,56.4,93.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/18/2001,59.3,53.6,55.9,96.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/19/2001,59.1,51.9,55.4,86.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/20/2001,61.1,52.7,56.1,87
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/21/2001,59.2,53.8,55.9,92.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/22/2001,60.1,51.7,54.8,92.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/23/2001,62.4,52.2,55.1,89.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/24/2001,54.7,50.1,53,84.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/25/2001,53.8,46.9,50,80.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/26/2001,54.9,44.2,49.6,82.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/27/2001,57.2,49.2,51.9,94.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/28/2001,57.9,48.3,52.3,90
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/29/2001,53.4,48.2,51.4,92.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/30/2001,54.7,51.3,53,92.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/1/2001,61.1,53.3,55.6,94.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/2/2001,59.4,53.9,56.8,93.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/3/2001,61.9,54.3,57.2,88.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/4/2001,58.6,51.5,54.9,90.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/5/2001,60.9,48.7,54,92.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/6/2001,62,49.7,54.7,92.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/7/2001,58.1,53.2,55.7,95.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/8/2001,61.7,53.5,56.7,93.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/9/2001,58.3,51.7,55.2,86.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/10/2001,60,52.8,56.1,84.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/11/2001,59.2,51.4,54.4,79.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/12/2001,63.1,55.6,58.8,91.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/13/2001,64.3,48.8,56.9,89.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/14/2001,57.6,52,56,98.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/15/2001,59.1,54.3,56.2,96.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/16/2001,63.6,55.5,57.4,94.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/17/2001,58.5,45.1,51,92.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/18/2001,54.9,46.9,50.4,94.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/19/2001,57.3,50.7,52.7,90.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/20/2001,56.7,50.2,52.5,93.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/21/2001,52.7,49.2,51,82.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/22/2001,50.3,46.3,48.9,85.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/23/2001,50.1,46.5,48,76
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/24/2001,48.3,43.6,46.1,68.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/25/2001,51,46.6,48.8,91.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/26/2001,54.8,50.1,52.2,95.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/27/2001,54.7,49.8,52.1,95
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/28/2001,55.5,48.1,51.1,87
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/29/2001,52,46.5,49.4,94.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/30/2001,57.1,52.3,55.3,89.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/31/2001,58.7,47.3,54.3,81.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/1/2001,50.1,41.9,47,71
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/2/2001,52.9,42.1,47.9,89.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/3/2001,54.4,47.8,52,91.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/4/2001,52,44,47.8,87.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/5/2001,46.3,38.8,43,77
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/6/2001,48.4,40.6,44.8,92.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/7/2001,44.8,37.9,41.3,90.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/8/2001,41.3,31.5,37.2,90.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/9/2001,37.2,31.5,34.4,74.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/10/2001,45.1,29.8,39.1,88.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/11/2001,50.3,43.6,47.3,85.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/12/2001,45.4,36.4,42.7,86.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/13/2001,42.6,31.1,36,84
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/14/2001,39.3,27.7,33.3,79.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/15/2001,50.4,28.3,41.2,83.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/16/2001,46.7,34.9,41.2,77.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/17/2001,49.2,35.6,44.9,93.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/18/2001,49,40.5,45,93.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/19/2001,46.6,33.2,41.3,83.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/20/2001,44.4,33,38.9,90.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/21/2001,49,42.6,46.6,94.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/22/2001,47.2,36.3,41.2,79.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/23/2001,39.8,33.1,36.7,67
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/24/2001,37.8,29.7,33.4,86.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/25/2001,42.3,36,40.2,90.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/26/2001,41.5,37.4,40.1,97.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/27/2001,38,34.8,36.6,95.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/28/2001,41.9,35.3,38.1,93.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/29/2001,40.5,32.7,36.7,97.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/30/2001,39.6,37.8,39.1,83.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/1/2001,37.8,36.4,37.3,86.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/2/2001,39.5,35.9,37.9,98.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/3/2001,37.1,35.4,35.7,97.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/4/2001,37.2,33.9,35,97.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/5/2001,44.8,37.6,40.9,96.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/6/2001,41.1,37.8,39.7,95.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/7/2001,39,33.3,37.2,92.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/8/2001,37.6,30.9,34.7,94
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/9/2001,39.9,34.4,36.9,92.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/10/2001,43,37.5,40.6,98.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/11/2001,43.1,34.5,37.6,95.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/12/2001,39.3,33.8,36.8,94.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/13/2001,36.4,28.4,33.1,78.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/14/2001,38.6,27.5,34,91.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/15/2001,35.3,27.8,32,94.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/16/2001,37.5,24.8,32.5,98.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/17/2001,39.7,31.6,34.2,96.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/18/2001,35.8,28.9,33.2,97.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/19/2001,42.7,30.1,38.1,80.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/20/2001,30.5,22.8,26.7,66.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/21/2001,38.1,27.6,33.9,89
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/22/2001,26.8,16,22.2,80.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/23/2001,29.8,11.9,22.4,88.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/24/2001,37.3,28.7,34.8,98.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/25/2001,39.3,31.7,34.3,92
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/26/2001,33,28.3,30.5,91.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/27/2001,32.8,26.5,30.4,96.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/28/2001,33,27.3,30.5,97
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/29/2001,31.8,26.4,29.6,96.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/30/2001,26.2,14.8,21.8,91.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/31/2001,22.4,9.6,16.2,94.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/1/2002,41.5,20.1,33.1,94.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/2/2002,40.9,19.5,27.8,71.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/3/2002,29.5,15.5,22.7,89.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/4/2002,28.8,19.8,23.5,86.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/5/2002,34,19.2,26.6,84
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/6/2002,39,34,37.4,97.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/7/2002,34.6,28.6,31.7,99.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/8/2002,39.4,34.9,37.3,94.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/9/2002,37.6,33.3,35.8,94.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/10/2002,37.1,33.1,35.2,94.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/11/2002,33,30,31.5,97.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/12/2002,33.3,31,32.2,99.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/13/2002,34.9,31.1,33.1,99.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/14/2002,32.7,30.9,31.5,99.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/15/2002,33.6,30.9,32.2,99.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/16/2002,34.5,30,32.4,98.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/17/2002,37.1,34.7,36.3,98.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/18/2002,40.6,35.8,37.5,96.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/19/2002,40.9,34.6,37.8,96.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/20/2002,43,38.8,40.4,94.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/21/2002,45.3,42.7,44.2,91
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/22/2002,46.1,42.1,44.4,91.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/23/2002,45,40.6,42.6,90
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/24/2002,44.8,35.3,42.1,97.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/25/2002,35.9,31.2,33.8,75.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/26/2002,46.6,32.2,40,95.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/27/2002,44.7,31.9,39.6,92.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/28/2002,46.7,32.1,42.6,90.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/29/2002,46.2,39.5,41.9,73.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/30/2002,47.6,39.9,43.1,87.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/31/2002,47.5,41.9,44.8,93.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/1/2002,47.1,40.6,44.1,91.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/2/2002,54.4,46.3,49.8,80.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/3/2002,49.2,41.1,44.5,84.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/4/2002,45.9,41.1,43.3,84.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/5/2002,47.8,40.8,44.2,96.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/6/2002,46.4,41.6,43.6,96
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/7/2002,44.2,40,42.2,89.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/8/2002,47.4,38.5,43.2,89.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/9/2002,49.9,39.8,46.1,89.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/10/2002,45.8,39.5,42.6,86.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/11/2002,48.3,40,44.7,94.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/12/2002,46.3,39.7,44.5,86.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/13/2002,41.1,32.6,37.4,71.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/14/2002,40.2,27.9,33.4,74
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/15/2002,39.9,30.9,35.5,89.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/16/2002,38.5,35.8,37.3,93.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/17/2002,43,30.8,36.7,89.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/18/2002,42.7,30.3,36.2,93.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/19/2002,37,30.7,34.2,90.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/20/2002,32.6,28.6,31.5,98.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/21/2002,33.3,25.7,29.4,70.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/22/2002,41.1,31.4,34.6,90
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/23/2002,37.7,32.9,34.5,86.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/24/2002,37.3,30.4,34.2,78
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/25/2002,38.4,30.1,33.6,81.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/26/2002,46.1,32.2,39.4,96.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/27/2002,41.4,36,38.7,88.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/28/2002,41.3,34.5,38.1,88.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/1/2002,37.7,30.7,34.5,78
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/2/2002,39.9,28.4,33,85.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/3/2002,42.6,24.6,32.6,83.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/4/2002,49.8,39.9,43.5,84.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/5/2002,47.5,38.9,43.1,82.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/6/2002,45.2,38.8,41.8,88.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/7/2002,44.7,39.3,41.4,73.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/8/2002,45.6,36,41.5,71.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/9/2002,46.7,35.7,43.6,75.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/10/2002,44.8,33.7,39.2,78.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/11/2002,48.5,42.9,45.1,79.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/12/2002,52.1,37.5,43.9,78.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/13/2002,44.5,35.9,39.9,70.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/14/2002,39.6,32.3,35.7,64.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/15/2002,41.5,31.6,35.8,62.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/16/2002,38.2,35.2,36.9,76.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/17/2002,42.1,33.6,37.5,88.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/18/2002,48.7,37.9,43.7,95.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/19/2002,48.4,39.5,44.4,88.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/20/2002,48.1,37.4,41.2,66
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/21/2002,44.2,36.2,39,68.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/22/2002,41.2,35.2,38.4,83
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/23/2002,41.4,34.5,38.2,76
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/24/2002,41.9,29.6,34.3,70
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/25/2002,41.3,26.4,33.9,81.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/26/2002,43,27.3,34.4,76
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/27/2002,47.6,29.1,37.8,80.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/28/2002,52.4,32.1,41.3,76.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/29/2002,54.1,32.8,43.1,77
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/30/2002,54.4,35.7,44.9,76.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/31/2002,57.2,36.7,46.3,74
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/1/2002,55.3,41.6,47.7,77.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/2/2002,59.8,42.4,49.2,68.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/3/2002,52.3,39,44.9,66.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/4/2002,51.7,35.7,42.5,67
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/5/2002,46.5,34.5,40.5,65.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/6/2002,46.2,29.5,38.6,63.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/7/2002,43.1,31.9,38.4,84.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/8/2002,44.7,31.4,37.9,71.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/9/2002,49,28.5,40.1,63.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/10/2002,54.3,33.7,43.8,55.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/11/2002,52.2,35.6,44.2,70.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/12/2002,51.1,43.1,46.4,83.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/13/2002,52.6,44,47,93.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/14/2002,48.6,44.2,46.6,87.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/15/2002,47.9,42.9,45.4,88.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/16/2002,44.7,39.4,41,85.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",4/17/2002,41.5,37.9,39.8,96.8
