,name,datetime,tempmax,tempmin,temp,humidity
3837,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-12-24,32.1,29.7,30.8,66.7
3838,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-12-25,31.5,30.4,30.9,68.3
3839,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-12-26,35.7,31.7,33.4,95.0
3840,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-12-27,37.3,33.6,35.5,97.5
3841,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-12-28,41.2,36.7,38.0,98.6
3842,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-12-29,40.9,31.5,35.1,94.4
3843,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-12-30,30.9,16.6,24.3,84.3
3844,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2002-12-31,22.0,13.4,16.4,71.2
3845,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-01-01,25.4,18.8,22.3,83.0
3846,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-01-02,28.5,25.0,27.4,91.6
3847,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-01-03,26.8,21.1,24.8,84.0
3848,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-01-04,20.6,8.4,15.5,87.0
3849,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-01-05,28.2,7.3,21.7,95.3
3850,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-01-06,23.9,8.4,18.1,87.8
3851,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-01-07,27.7,11.0,21.8,92.2
3852,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-01-08,26.6,23.5,25.2,97.6
3853,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-01-09,25.6,23.6,24.5,98.1
3854,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-01-10,28.5,17.6,24.1,93.6
3855,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-01-11,36.3,9.5,23.0,94.0
3856,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-01-12,38.7,35.5,37.2,90.4
3857,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-01-13,41.2,34.8,38.5,94.5
3858,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-01-14,44.8,37.7,42.4,95.3
3859,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-01-15,44.4,40.9,42.6,89.4
3860,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-01-16,44.7,38.9,42.1,80.4
3861,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-01-17,42.1,35.2,39.7,88.0
3862,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-01-18,41.2,34.4,37.8,89.8
3863,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-01-19,39.1,34.3,36.8,86.8
3864,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-01-20,41.4,34.2,39.2,95.0
3865,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-01-21,38.9,37.1,38.2,94.4
3866,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-01-22,37.1,34.3,35.3,93.2
3867,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-01-23,38.7,34.0,36.3,92.2
3868,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-01-24,38.2,35.9,36.9,91.9
3869,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-01-25,39.7,37.0,38.3,92.5
3870,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-01-26,44.5,38.8,41.4,92.2
3871,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-01-27,49.0,40.6,44.9,94.5
3872,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-01-28,45.0,33.1,39.6,88.3
3873,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-01-29,35.1,28.5,32.7,89.4
3874,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-01-30,27.4,20.7,24.0,76.3
3875,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-01-31,22.4,15.8,19.9,73.3
3876,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-02-01,27.9,14.7,22.8,80.6
3877,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-02-02,32.5,27.1,29.4,90.6
3878,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-02-03,34.6,32.5,33.6,94.7
3879,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-02-04,34.6,31.0,33.0,93.9
3880,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-02-05,32.7,26.1,30.5,92.3
3881,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-02-06,26.8,20.9,24.2,74.9
3882,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-02-07,32.6,23.5,29.7,89.5
3883,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-02-08,34.2,31.7,33.0,96.7
3884,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-02-09,31.3,28.5,29.8,82.4
3885,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-02-10,33.5,26.9,29.7,85.9
3886,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-02-11,29.2,28.2,28.6,92.1
3887,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-02-12,34.0,25.4,29.0,85.1
3888,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-02-13,29.7,21.0,25.7,95.7
3889,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-02-14,31.4,21.9,27.7,92.3
3890,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-02-15,33.6,27.7,30.2,82.8
3891,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-02-16,31.6,20.8,25.6,83.7
3892,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-02-17,31.9,20.7,27.3,90.3
3893,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-02-18,32.8,24.6,27.8,94.1
3894,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-02-19,40.6,22.4,29.1,88.0
3895,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-02-20,40.6,23.3,31.2,73.5
3896,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-02-21,32.4,30.3,31.5,96.0
3897,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-02-22,33.9,30.0,31.3,91.1
3898,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-02-23,39.0,28.4,32.2,88.7
3899,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-02-24,38.8,27.2,31.9,87.9
3900,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-02-25,31.3,22.2,26.2,97.6
3901,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-02-26,38.0,23.1,29.3,84.6
3902,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-02-27,29.8,28.0,28.7,87.1
3903,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-02-28,28.5,26.1,27.0,86.6
3904,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-03-01,31.3,26.4,28.9,85.8
3905,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-03-02,30.3,28.3,29.5,81.5
3906,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-03-03,28.6,26.8,27.8,77.8
3907,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-03-04,33.0,28.6,30.5,75.4
3908,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-03-05,34.8,28.7,31.8,82.2
3909,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-03-06,34.6,30.7,32.9,75.0
3910,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-03-07,38.7,31.9,35.0,94.9
3911,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-03-08,39.6,32.3,36.3,93.3
3912,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-03-09,43.0,37.1,40.4,97.5
3913,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-03-10,50.9,40.7,44.7,87.2
3914,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-03-11,48.4,38.4,43.3,90.6
3915,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-03-12,43.5,36.3,40.8,78.6
3916,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-03-13,44.6,33.6,37.9,57.8
3917,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-03-14,46.3,32.1,38.3,65.0
3918,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-03-15,51.5,29.0,39.0,73.8
3919,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-03-16,52.4,33.6,42.4,67.8
3920,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-03-17,51.4,35.8,42.2,69.3
3921,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-03-18,52.4,32.6,42.1,72.1
3922,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-03-19,43.5,31.6,37.2,91.2
3923,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-03-20,41.8,30.2,34.7,74.6
3924,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-03-21,37.1,28.5,31.4,65.8
3925,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-03-22,42.8,27.9,34.5,66.1
3926,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-03-23,55.1,29.1,41.8,52.1
3927,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-03-24,55.8,31.0,43.6,55.7
3928,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-03-25,53.7,32.8,43.6,67.3
3929,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-03-26,50.3,29.6,37.3,85.5
3930,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-03-27,53.6,29.7,40.8,80.0
3931,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-03-28,55.7,32.8,43.8,73.5
3932,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-03-29,54.6,34.6,44.3,73.2
3933,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-03-30,53.0,37.0,43.8,73.4
3934,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-03-31,48.3,34.9,42.0,63.0
3935,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-04-01,48.7,33.4,41.8,77.1
3936,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-04-02,47.9,38.3,42.8,81.8
3937,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-04-03,45.5,37.3,41.2,65.5
3938,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-04-04,46.5,30.9,40.2,79.9
3939,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-04-05,43.0,33.2,39.2,53.0
3940,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-04-06,39.4,31.9,36.0,40.5
3941,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-04-07,38.0,29.3,33.5,38.9
3942,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-04-08,38.7,25.9,32.5,49.8
3943,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-04-09,36.4,28.6,32.9,74.7
3944,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-04-10,36.2,32.7,34.4,92.2
3945,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-04-11,40.7,32.8,36.5,91.2
3946,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-04-12,48.0,35.8,43.1,75.2
3947,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-04-13,49.7,36.8,42.9,78.9
3948,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-04-14,55.7,33.2,43.3,77.6
3949,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-04-15,58.2,36.8,46.5,66.8
3950,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-04-16,60.3,37.5,48.0,64.6
3951,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-04-17,63.2,37.7,49.5,63.1
3952,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-04-18,47.3,39.6,43.1,69.0
3953,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-04-19,56.4,37.9,46.4,62.3
3954,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-04-20,57.7,41.5,49.2,53.9
3955,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-04-21,62.5,40.2,51.0,53.8
3956,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-04-22,63.0,38.7,50.5,54.7
3957,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-04-23,62.1,38.8,50.9,61.4
3958,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-04-24,55.1,41.7,48.3,72.1
3959,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-04-25,51.4,38.1,44.1,65.3
3960,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-04-26,47.1,40.6,44.1,75.6
3961,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-04-27,54.4,44.4,49.0,83.9
3962,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-04-28,60.6,47.2,52.6,80.7
3963,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-04-29,62.7,50.2,55.1,79.8
3964,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-04-30,62.7,46.3,53.1,80.5
3965,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-05-01,54.4,46.9,50.8,84.2
3966,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-05-02,58.1,44.7,51.9,82.3
3967,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-05-03,55.1,47.8,50.8,86.5
3968,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-05-04,60.1,45.6,51.9,75.6
3969,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-05-05,65.8,49.3,56.8,65.8
3970,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-05-06,57.5,50.4,53.5,84.0
3971,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-05-07,56.8,46.6,51.7,71.2
3972,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-05-08,63.7,43.0,53.6,73.1
3973,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-05-09,57.8,44.5,51.9,72.1
3974,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-05-10,59.7,45.8,51.8,73.8
3975,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-05-11,63.4,44.8,55.2,70.1
3976,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-05-12,60.1,50.2,53.5,81.6
3977,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-05-13,53.8,45.1,50.4,85.9
3978,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-05-14,54.2,41.4,48.4,78.6
3979,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-05-15,51.3,44.8,48.0,73.6
3980,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-05-16,51.9,40.0,46.7,64.4
3981,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-05-17,57.5,37.1,49.2,71.1
3982,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-05-18,62.2,48.1,54.3,78.1
3983,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-05-19,58.8,47.9,52.1,94.1
3984,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-05-20,57.9,50.1,53.5,81.8
3985,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-05-21,58.6,48.4,52.9,78.8
3986,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-05-22,58.4,47.8,54.0,78.5
3987,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-05-23,61.6,51.8,55.5,90.4
3988,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-05-24,61.7,51.7,56.2,91.8
3989,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-05-25,70.3,53.5,62.3,82.5
3990,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-05-26,61.8,52.7,57.5,75.9
3991,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-05-27,62.9,46.3,55.3,77.0
3992,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-05-28,65.0,48.3,59.0,64.2
3993,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-05-29,67.6,47.7,58.9,67.0
3994,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-05-30,69.2,50.1,61.3,68.8
3995,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-05-31,67.6,52.8,61.2,71.7
3996,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-06-01,69.6,50.4,60.1,70.4
3997,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-06-02,67.1,51.3,58.9,59.0
3998,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-06-03,73.3,53.2,63.6,59.4
3999,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-06-04,76.7,55.5,66.8,64.3
4000,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-06-05,72.6,61.7,67.8,74.3
4001,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-06-06,67.8,56.9,62.3,71.8
4002,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-06-07,72.3,56.3,63.2,79.7
4003,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-06-08,72.8,55.6,64.0,83.6
4004,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-06-09,63.6,57.7,60.4,83.6
4005,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-06-10,66.1,54.7,59.9,77.2
4006,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-06-11,70.5,55.4,63.2,78.6
4007,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-06-12,67.7,53.4,61.0,71.9
4008,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-06-13,67.1,54.6,60.8,68.5
4009,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-06-14,64.1,52.5,59.0,73.7
4010,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-06-15,65.0,51.3,57.5,79.5
4011,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-06-16,65.8,49.3,58.7,77.3
4012,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-06-17,65.2,49.4,59.1,67.4
4013,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-06-18,66.9,55.0,60.4,71.2
4014,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-06-19,66.7,57.4,61.3,77.3
4015,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-06-20,61.0,52.4,57.3,74.8
4016,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-06-21,61.6,55.5,58.0,73.7
4017,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-06-22,64.3,53.6,58.6,70.8
4018,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-06-23,63.6,52.8,58.3,84.0
4019,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-06-24,62.5,56.1,59.3,79.0
4020,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-06-25,64.6,56.2,60.0,80.7
4021,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-06-26,74.4,52.8,64.8,65.4
4022,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-06-27,74.4,57.9,65.8,67.7
4023,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-06-28,74.0,54.4,64.3,71.7
4024,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-06-29,70.5,55.9,62.6,81.1
4025,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-06-30,66.0,53.8,59.8,81.6
4026,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-07-01,62.8,55.7,58.1,91.3
4027,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-07-02,68.5,53.0,59.9,89.3
4028,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-07-03,66.6,55.8,60.6,90.2
4029,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-07-04,64.3,57.7,60.4,94.3
4030,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-07-05,69.6,60.2,64.5,79.2
4031,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-07-06,65.0,59.1,61.6,80.8
4032,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-07-07,66.0,57.0,60.7,72.0
4033,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-07-08,71.0,53.8,62.8,76.2
4034,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-07-09,70.5,59.6,64.0,75.2
4035,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-07-10,71.8,58.1,65.2,73.8
4036,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-07-11,73.8,53.9,64.3,80.9
4037,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-07-12,64.8,54.7,60.4,75.9
4038,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-07-13,73.5,56.0,64.5,74.0
4039,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-07-14,79.2,57.0,68.5,72.0
4040,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-07-15,80.6,60.8,69.9,77.9
4041,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-07-16,77.3,62.5,69.4,80.4
4042,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-07-17,78.2,63.6,70.2,80.7
4043,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-07-18,68.4,62.3,65.2,92.9
4044,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-07-19,74.8,58.2,66.6,75.6
4045,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-07-20,76.9,60.9,69.9,69.9
4046,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-07-21,72.1,64.0,67.6,83.3
4047,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-07-22,77.2,61.5,68.3,81.3
4048,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-07-23,72.6,60.4,66.5,76.1
4049,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-07-24,74.2,59.1,67.5,77.4
4050,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-07-25,75.0,59.1,67.9,77.9
4051,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-07-26,70.4,62.9,65.9,88.9
4052,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-07-27,72.7,61.5,67.2,88.6
4053,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-07-28,72.4,61.4,66.5,76.8
4054,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-07-29,71.6,56.2,65.2,71.9
4055,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-07-30,74.5,54.5,66.4,64.7
4056,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-07-31,78.8,57.6,69.2,63.9
4057,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-08-01,78.6,59.8,70.6,72.1
4058,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-08-02,72.7,63.4,67.9,82.6
4059,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-08-03,73.0,58.6,66.2,77.0
4060,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-08-04,73.6,56.2,65.5,69.2
4061,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-08-05,73.5,56.8,65.9,67.5
4062,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-08-06,77.3,55.5,67.3,58.7
4063,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-08-07,79.4,57.3,69.1,64.9
4064,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-08-08,81.8,58.6,71.1,68.8
4065,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-08-09,78.7,63.1,70.2,71.1
4066,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-08-10,80.3,59.0,70.2,71.4
4067,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-08-11,80.1,60.9,72.3,71.6
4068,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-08-12,80.0,66.6,73.4,65.6
4069,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-08-13,79.7,63.4,70.6,68.8
4070,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-08-14,68.1,59.6,63.2,70.6
4071,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-08-15,67.2,58.2,63.2,72.6
4072,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-08-16,71.4,61.6,65.8,73.3
4073,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-08-17,72.0,57.4,64.8,76.2
4074,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-08-18,69.0,56.3,62.0,86.8
4075,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-08-19,74.9,60.5,66.5,76.2
4076,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-08-20,71.0,57.1,63.5,74.4
4077,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-08-21,67.8,56.4,61.9,79.6
4078,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-08-22,69.7,59.2,63.2,80.1
4079,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-08-23,66.6,60.3,62.4,75.9
4080,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-08-24,72.6,59.2,65.5,74.9
4081,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2003-08-25,67.9,56.2,62.3,72.3
